timestamp,node_id,mac_address,packet_size,transmission_rate,protocol,status,anomaly_reason
2024-01-01 10:00:00,NODE_01,AA:BB:CC:DD:EE:03,901,828,CoAP,Anomalous,High Transmission Rate
2024-01-01 10:00:02,NODE_01,AA:BB:CC:DD:EE:05,108,38,LoRa,Normal,None
2024-01-01 10:00:04,NODE_01,AA:BB:CC:DD:EE:01,847,838,MQTT,Anomalous,High Transmission Rate
2024-01-01 10:00:06,NODE_05,AA:BB:CC:DD:EE:05,278,15,LoRa,Normal,None
2024-01-01 10:00:08,NODE_05,AA:BB:CC:DD:EE:01,452,11,LoRa,Normal,None
2024-01-01 10:00:10,NODE_03,AA:BB:CC:DD:EE:02,174,49,Zigbee,Normal,None
2024-01-01 10:00:12,NODE_01,FF:EE:DD:CC:BB:AA,113,13,Zigbee,Anomalous,Unauthorized MAC
2024-01-01 10:00:14,NODE_05,AA:BB:CC:DD:EE:01,437,30,MQTT,Normal,None
2024-01-01 10:00:16,NODE_04,DE:AD:BE:EF:00:01,214,28,Zigbee,Anomalous,Unauthorized MAC
2024-01-01 10:00:18,NODE_05,AA:BB:CC:DD:EE:01,87,43,CoAP,Normal,None
2024-01-01 10:00:20,NODE_03,11:22:33:44:55:66,507,5,LoRa,Anomalous,Unauthorized MAC
2024-01-01 10:00:22,NODE_03,AA:BB:CC:DD:EE:03,147,24,Zigbee,Normal,None
2024-01-01 10:00:24,NODE_02,AA:BB:CC:DD:EE:03,423,44,MQTT,Normal,None
2024-01-01 10:00:26,NODE_05,AA:BB:CC:DD:EE:02,337,47,CoAP,Normal,None
2024-01-01 10:00:28,NODE_02,AA:BB:CC:DD:EE:04,202,41,CoAP,Normal,None
2024-01-01 10:00:30,NODE_03,AA:BB:CC:DD:EE:01,181,3,Zigbee,Normal,None
2024-01-01 10:00:32,NODE_04,AA:BB:CC:DD:EE:01,172,37,Zigbee,Normal,None
2024-01-01 10:00:34,NODE_02,AA:BB:CC:DD:EE:04,266,42,LoRa,Normal,None
2024-01-01 10:00:36,NODE_02,AA:BB:CC:DD:EE:02,190,48,Zigbee,Normal,None
2024-01-01 10:00:38,NODE_05,AA:BB:CC:DD:EE:05,268,24,CoAP,Normal,None
2024-01-01 10:00:40,NODE_02,AA:BB:CC:DD:EE:04,110,49,MQTT,Normal,None
2024-01-01 10:00:42,NODE_01,AA:BB:CC:DD:EE:02,469,44,LoRa,Normal,None
2024-01-01 10:00:44,NODE_05,FF:EE:DD:CC:BB:AA,259,21,LoRa,Anomalous,Unauthorized MAC
2024-01-01 10:00:46,NODE_05,AA:BB:CC:DD:EE:05,504,1,MQTT,Normal,None
2024-01-01 10:00:48,NODE_05,AA:BB:CC:DD:EE:03,457,42,Zigbee,Normal,None
2024-01-01 10:00:50,NODE_01,AA:BB:CC:DD:EE:04,144,30,MQTT,Normal,None
2024-01-01 10:00:52,NODE_03,AA:BB:CC:DD:EE:02,323,7,Zigbee,Normal,None
2024-01-01 10:00:54,NODE_05,AA:BB:CC:DD:EE:02,142,24,CoAP,Normal,None
2024-01-01 10:00:56,NODE_05,AA:BB:CC:DD:EE:05,64,39,Zigbee,Normal,None
2024-01-01 10:00:58,NODE_04,AA:BB:CC:DD:EE:01,1143,914,CoAP,Anomalous,High Transmission Rate
2024-01-01 10:01:00,NODE_01,AA:BB:CC:DD:EE:05,104,6,LoRa,Normal,None
2024-01-01 10:01:02,NODE_01,AA:BB:CC:DD:EE:05,456,9,CoAP,Normal,None
2024-01-01 10:01:04,NODE_04,AA:BB:CC:DD:EE:02,199,34,LoRa,Normal,None
2024-01-01 10:01:06,NODE_02,AA:BB:CC:DD:EE:02,429,20,LoRa,Normal,None
2024-01-01 10:01:08,NODE_03,AA:BB:CC:DD:EE:05,295,8,CoAP,Normal,None
2024-01-01 10:01:10,NODE_02,FF:EE:DD:CC:BB:AA,74,20,CoAP,Anomalous,Unauthorized MAC
2024-01-01 10:01:12,NODE_05,AA:BB:CC:DD:EE:01,100,46,MQTT,Normal,None
2024-01-01 10:01:14,NODE_02,11:22:33:44:55:66,504,12,MQTT,Anomalous,Unauthorized MAC
2024-01-01 10:01:16,NODE_05,AA:BB:CC:DD:EE:03,406,32,CoAP,Normal,None
2024-01-01 10:01:18,NODE_05,AA:BB:CC:DD:EE:05,359,31,CoAP,Normal,None
2024-01-01 10:01:20,NODE_04,AA:BB:CC:DD:EE:02,112,7,LoRa,Normal,None
2024-01-01 10:01:22,NODE_03,AA:BB:CC:DD:EE:04,303,47,MQTT,Normal,None
2024-01-01 10:01:24,NODE_01,AA:BB:CC:DD:EE:04,1094,711,CoAP,Anomalous,High Transmission Rate
2024-01-01 10:01:26,NODE_02,AA:BB:CC:DD:EE:05,293,9,LoRa,Normal,None
2024-01-01 10:01:28,NODE_02,AA:BB:CC:DD:EE:04,191,5,LoRa,Normal,None
2024-01-01 10:01:30,NODE_05,11:22:33:44:55:66,397,19,MQTT,Anomalous,Unauthorized MAC
2024-01-01 10:01:32,NODE_01,AA:BB:CC:DD:EE:02,149,27,LoRa,Normal,None
2024-01-01 10:01:34,NODE_04,AA:BB:CC:DD:EE:04,94,11,LoRa,Normal,None
2024-01-01 10:01:36,NODE_01,AA:BB:CC:DD:EE:03,465,30,Zigbee,Normal,None
2024-01-01 10:01:38,NODE_04,AA:BB:CC:DD:EE:05,402,46,LoRa,Normal,None
2024-01-01 10:01:40,NODE_02,AA:BB:CC:DD:EE:03,175,4,MQTT,Normal,None
2024-01-01 10:01:42,NODE_03,AA:BB:CC:DD:EE:01,1376,1114,CoAP,Anomalous,High Transmission Rate
2024-01-01 10:01:44,NODE_01,AA:BB:CC:DD:EE:01,499,12,MQTT,Normal,None
2024-01-01 10:01:46,NODE_05,DE:AD:BE:EF:00:01,505,9,LoRa,Anomalous,Unauthorized MAC
2024-01-01 10:01:48,NODE_01,AA:BB:CC:DD:EE:02,360,39,MQTT,Normal,None
2024-01-01 10:01:50,NODE_05,FF:EE:DD:CC:BB:AA,400,20,Zigbee,Anomalous,Unauthorized MAC
2024-01-01 10:01:52,NODE_03,AA:BB:CC:DD:EE:03,186,17,LoRa,Normal,None
2024-01-01 10:01:54,NODE_02,AA:BB:CC:DD:EE:03,298,21,MQTT,Normal,None
2024-01-01 10:01:56,NODE_01,AA:BB:CC:DD:EE:05,352,7,MQTT,Normal,None
2024-01-01 10:01:58,NODE_05,AA:BB:CC:DD:EE:05,199,9,Zigbee,Normal,None
2024-01-01 10:02:00,NODE_01,AA:BB:CC:DD:EE:03,209,11,LoRa,Normal,None
2024-01-01 10:02:02,NODE_05,AA:BB:CC:DD:EE:03,377,42,MQTT,Normal,None
2024-01-01 10:02:04,NODE_05,AA:BB:CC:DD:EE:01,132,17,MQTT,Normal,None
2024-01-01 10:02:06,NODE_01,AA:BB:CC:DD:EE:05,143,18,Zigbee,Normal,None
2024-01-01 10:02:08,NODE_05,AA:BB:CC:DD:EE:03,168,44,Zigbee,Normal,None
2024-01-01 10:02:10,NODE_05,AA:BB:CC:DD:EE:03,497,4,MQTT,Normal,None
2024-01-01 10:02:12,NODE_04,AA:BB:CC:DD:EE:01,65,22,CoAP,Normal,None
2024-01-01 10:02:14,NODE_03,AA:BB:CC:DD:EE:04,346,46,LoRa,Normal,None
2024-01-01 10:02:16,NODE_05,AA:BB:CC:DD:EE:01,554,752,MQTT,Anomalous,High Transmission Rate
2024-01-01 10:02:18,NODE_03,AA:BB:CC:DD:EE:05,139,28,CoAP,Normal,None
